name,owner,stars,createdAt,updatedAt,primaryLanguage,pullRequests,releases,issues,closedIssues
ColossalAI,hpcaitech,41106,2021-10-28T16:19:44Z,2025-08-18T09:10:00Z,Python,3699,50,1725,1298
jsoncrack.com,AykutSarac,41057,2022-01-30T15:25:18Z,2025-08-22T17:58:28Z,TypeScript,85,22,266,234
uni-app,dcloudio,41055,2018-07-12T08:52:39Z,2025-08-22T11:25:33Z,JavaScript,459,0,4924,4233
streamlit,streamlit,41034,2019-08-24T00:14:52Z,2025-08-22T22:51:25Z,Python,5665,105,5396,4293
nw.js,nwjs,41033,2012-01-04T06:21:10Z,2025-08-20T16:06:57Z,JavaScript,575,0,7399,6477
spotube,KRTirtho,41023,2021-02-14T03:17:58Z,2025-08-19T16:34:47Z,Dart,246,40,1863,1082
awesome-compose,docker,40923,2020-02-13T08:51:42Z,2025-07-22T05:26:19Z,HTML,149,0,127,40
chinese-independent-developer,1c7,40894,2017-09-21T11:08:23Z,2025-08-22T14:02:39Z,Unknown,315,0,201,199
styled-components,styled-components,40882,2016-08-16T06:41:32Z,2025-06-18T19:28:46Z,TypeScript,966,176,2953,2651
black,psf,40841,2018-03-14T19:54:45Z,2025-08-19T12:31:01Z,Python,1585,46,2723,2394
vuetify,vuetifyjs,40691,2016-09-12T00:39:35Z,2025-08-22T20:24:12Z,TypeScript,4390,605,14905,14402
hexo,hexojs,40671,2012-09-23T15:17:08Z,2025-08-16T00:51:53Z,TypeScript,945,114,3985,3912
zig,ziglang,40664,2015-08-06T00:51:28Z,2025-08-22T21:23:24Z,Zig,9179,20,13105,9703
TrafficMonitor,zhongyang219,40577,2017-07-30T02:51:17Z,2025-08-21T11:07:54Z,C++,63,26,1883,712
fastlane,fastlane,40424,2014-12-02T17:00:38Z,2025-08-07T21:19:55Z,Ruby,6234,552,13187,12501
cli,cli,40380,2019-10-03T15:24:53Z,2025-08-21T19:10:59Z,Go,2605,175,5143,4308
fanqiang,bannedbook,40300,2015-01-14T00:34:25Z,2025-08-19T12:08:26Z,Kotlin,3,3,796,467
mitmproxy,mitmproxy,40251,2010-02-16T04:10:13Z,2025-08-19T21:04:35Z,Python,2632,76,3561,3228
Summer2026-Internships,SimplifyJobs,40186,2020-05-23T20:53:18Z,2025-08-23T00:07:09Z,Unknown,1673,0,3697,3668
pure-bash-bible,dylanaraps,40002,2018-06-13T01:39:33Z,2023-11-28T03:26:23Z,Shell,28,0,77,33
tabler,tabler,39961,2018-02-01T09:08:59Z,2025-08-18T15:16:15Z,HTML,722,51,1091,1004
cheat.sh,chubin,39927,2017-05-07T21:40:56Z,2025-08-08T05:15:06Z,Python,129,0,258,133
WeChatMsg,LC044,39913,2023-01-11T05:03:49Z,2025-04-26T17:26:17Z,Unknown,62,0,0,0
DeepSpeed,deepspeedai,39836,2020-01-23T18:35:18Z,2025-08-22T02:59:00Z,Python,2747,98,3176,2083
penpot,penpot,39770,2015-12-29T22:09:07Z,2025-08-22T14:51:54Z,Clojure,4520,59,1920,1429
GitHubDaily,GitHubDaily,39752,2018-12-30T13:56:58Z,2025-03-20T08:54:47Z,Unknown,3,0,576,176
AI-For-Beginners,microsoft,39740,2021-03-03T16:27:36Z,2025-08-20T23:43:32Z,Jupyter Notebook,171,0,133,106
zod,colinhacks,39630,2020-03-07T20:59:08Z,2025-08-22T22:43:47Z,TypeScript,840,179,2707,2515
gradio,gradio-app,39592,2018-12-19T08:24:04Z,2025-08-22T21:47:57Z,Python,4751,1000,5931,5502
50projects50days,bradtraversy,39591,2020-11-16T14:39:01Z,2025-02-26T13:49:39Z,CSS,44,0,0,0
chakra-ui,chakra-ui,39573,2019-08-17T14:27:54Z,2025-08-22T19:48:51Z,TypeScript,2811,1000,4149,4149
helix,helix-editor,39556,2020-06-01T04:26:56Z,2025-08-22T13:35:44Z,Rust,4249,30,5384,4544
awesome-remote-job,lukasz-madon,39517,2015-01-02T00:31:34Z,2025-07-30T18:42:16Z,Unknown,592,0,80,75
ai-hedge-fund,virattt,39498,2024-11-29T16:30:01Z,2025-08-20T19:46:02Z,Python,33,0,217,198
slidev,slidevjs,39492,2021-04-24T01:25:23Z,2025-08-20T07:18:54Z,TypeScript,711,394,1214,1073
bert,google-research,39444,2018-10-25T22:57:34Z,2024-07-23T23:39:41Z,Python,32,0,1145,355
wrk,wg,39408,2012-03-20T11:12:28Z,2023-12-30T10:33:51Z,C,0,0,406,262
php-src,php,39391,2011-06-16T01:52:25Z,2025-08-22T16:37:24Z,C,4257,23,4332,3503
zju-icicles,QSCTech,39376,2016-06-28T16:17:32Z,2025-06-23T16:45:51Z,HTML,224,0,78,69
MoneyPrinterTurbo,harry0703,39365,2024-03-11T02:57:34Z,2025-06-11T06:34:54Z,Python,136,9,573,393
legado,gedoor,39341,2019-05-22T04:18:58Z,2025-08-18T06:51:31Z,Kotlin,1134,115,2970,2927
fd,sharkdp,39259,2017-05-09T21:27:10Z,2025-08-19T20:17:09Z,Rust,651,40,917,787
esbuild,evanw,39251,2016-06-14T16:08:50Z,2025-08-13T02:31:20Z,Go,246,301,3762,3247
Deep-Learning-Papers-Reading-Roadmap,floodsung,39231,2016-10-14T11:49:48Z,2022-11-27T13:18:32Z,Python,28,0,57,5
winutil,ChrisTitusTech,39209,2022-04-28T02:25:19Z,2025-08-21T18:39:39Z,PowerShell,846,22,1903,1707
upscayl,upscayl,39199,2022-07-30T17:19:20Z,2025-08-01T14:28:41Z,TypeScript,100,29,951,893
English-level-up-tips,byoungd,39161,2017-05-30T07:18:52Z,2024-07-13T17:58:27Z,HTML,26,0,101,72
video.js,videojs,39063,2010-05-14T18:45:10Z,2025-08-01T12:24:02Z,JavaScript,1801,332,5385,4807
FastChat,lm-sys,39017,2023-03-19T00:18:02Z,2025-06-02T15:22:03Z,Python,849,14,1900,1066
materialize,Dogfalo,38963,2014-09-12T19:35:38Z,2025-08-10T02:17:57Z,JavaScript,449,41,5222,4599
tidb,pingcap,38912,2015-09-06T04:01:52Z,2025-08-22T18:30:59Z,Go,33108,210,21300,17255
pandoc,jgm,38888,2010-03-20T20:34:23Z,2025-08-21T21:25:08Z,Haskell,1684,147,7988,7018
vim,vim,38812,2015-08-18T21:03:56Z,2025-08-22T16:48:18Z,Vim Script,440,0,8924,7408
gorm,go-gorm,38737,2013-10-25T08:31:38Z,2025-08-20T04:51:20Z,Go,753,5,6004,5548
tmux,tmux,38634,2015-06-03T23:32:55Z,2025-08-22T11:58:27Z,C,1,37,3717,3662
mem0,mem0ai,38622,2023-06-20T08:58:36Z,2025-08-22T21:23:26Z,Python,1669,265,1094,744
curl,curl,38619,2010-03-18T22:32:22Z,2025-08-22T23:12:34Z,C,198,91,5156,5146
ray,ray-project,38596,2016-10-25T19:38:30Z,2025-08-23T00:08:35Z,Python,27166,108,20930,18226
remote-jobs,remoteintech,38589,2015-10-13T03:49:25Z,2025-07-23T00:32:09Z,JavaScript,1283,0,190,168
chatgpt-on-wechat,zhayujie,38570,2022-08-07T08:33:41Z,2025-08-08T02:47:49Z,Python,261,63,1999,1699
aria2,aria2,38526,2010-11-27T09:41:48Z,2025-08-18T08:51:00Z,C++,253,24,1891,824
styleguide,google,38434,2015-05-20T19:18:59Z,2025-07-31T22:16:21Z,HTML,194,0,355,239
RSSHub,DIYgod,38407,2018-04-02T14:43:21Z,2025-08-22T15:08:13Z,TypeScript,11065,0,6095,5742
bark,suno-ai,38400,2023-04-07T19:34:48Z,2024-08-19T07:45:36Z,Jupyter Notebook,19,0,469,239
daisyui,saadeghi,38389,2020-11-28T22:57:27Z,2025-08-22T11:45:40Z,Svelte,426,100,1973,1927
quivr,QuivrHQ,38322,2023-05-12T23:53:30Z,2025-07-09T12:55:23Z,Python,1819,354,1535,1533
phaser,phaserjs,38289,2013-04-12T12:27:51Z,2025-08-22T15:37:44Z,JavaScript,1729,172,4553,4474
trpc,trpc,38286,2020-07-18T01:17:11Z,2025-08-22T07:54:49Z,TypeScript,3711,218,1283,1139
plane,makeplane,38257,2022-11-19T12:55:01Z,2025-08-22T21:25:39Z,TypeScript,5599,48,1316,870
Files,files-community,38241,2019-01-04T18:19:14Z,2025-08-21T21:56:53Z,C#,5337,123,10605,10107
photoprism,photoprism,38168,2018-01-27T12:00:15Z,2025-08-22T13:28:53Z,Go,812,78,2381,1957
logseq,logseq,38124,2020-05-23T00:06:06Z,2025-08-22T17:42:37Z,Clojure,3066,150,7919,6697
MPAndroidChart,PhilJay,38090,2014-04-25T14:29:47Z,2025-06-05T07:06:39Z,Java,191,44,4964,2899
free,freefq,38074,2020-06-07T02:48:33Z,2024-08-20T09:43:55Z,Unknown,0,0,749,216
impress.js,impress,38043,2011-12-28T22:23:19Z,2025-08-06T20:46:54Z,JavaScript,120,15,483,431
leveldb,google,38030,2014-08-27T21:17:52Z,2025-01-30T17:33:01Z,C++,64,21,777,537
shellcheck,koalaman,37964,2012-11-17T03:15:11Z,2025-08-12T17:10:23Z,Haskell,306,30,2849,1718
preact,preactjs,37894,2015-09-11T02:40:18Z,2025-08-22T07:25:06Z,JavaScript,1920,231,1893,1838
appsmith,appsmithorg,37758,2020-06-30T04:07:36Z,2025-08-21T12:24:48Z,TypeScript,13948,290,23572,19229
ccxt,ccxt,37721,2017-05-14T15:41:56Z,2025-08-22T09:26:03Z,Python,13372,173,10917,10097
cal.com,calcom,37675,2021-03-22T13:47:42Z,2025-08-22T20:29:53Z,TypeScript,10534,511,8102,6958
novu,novuhq,37638,2021-08-26T15:22:44Z,2025-08-22T15:11:51Z,TypeScript,6013,50,1620,1398
Awesome-Design-Tools,goabstract,37633,2019-02-12T13:55:30Z,2024-07-28T19:57:31Z,JavaScript,283,0,45,25
ChatTTS,2noise,37600,2024-05-27T18:26:49Z,2025-07-06T15:11:14Z,Python,214,6,656,587
python-cheatsheet,gto76,37584,2018-01-25T04:16:53Z,2025-07-31T18:22:41Z,Python,14,0,65,60
system-design,karanpratapsingh,37545,2022-08-15T18:59:54Z,2024-04-10T15:00:47Z,Unknown,11,0,22,21
freecodecamp.cn,FreeCodeCampChina,37458,2016-09-30T03:13:43Z,2023-07-16T16:48:59Z,CSS,55,0,586,445
Open-Assistant,LAION-AI,37454,2022-12-13T05:24:17Z,2024-08-17T01:55:35Z,Python,1614,127,1645,1417
fiber,gofiber,37441,2020-01-16T03:59:20Z,2025-08-22T22:42:36Z,Go,1808,127,1570,1492
Free-Certifications,cloudcommunity,37438,2020-07-31T10:26:19Z,2025-07-22T03:37:50Z,Unknown,114,0,106,69
ant-design-pro,ant-design,37431,2017-08-25T10:40:44Z,2025-08-15T08:39:00Z,TypeScript,1008,26,9754,9601
jan,menloresearch,37354,2023-08-17T02:17:10Z,2025-08-22T12:52:27Z,TypeScript,2679,87,2853,2718
tutorials,eugenp,37236,2013-04-29T18:26:36Z,2025-08-22T01:38:05Z,Java,13368,0,789,772
data-engineer-handbook,DataExpert-io,37233,2023-11-19T19:47:41Z,2025-08-18T22:00:46Z,Jupyter Notebook,171,0,77,64
lapce,lapce,37199,2018-02-06T08:41:06Z,2025-08-22T00:45:11Z,Rust,1171,32,1977,1177
istio,istio,37175,2016-11-18T23:57:21Z,2025-08-22T19:00:44Z,Go,28441,393,21159,20692
full-stack-fastapi-template,fastapi,37074,2019-02-23T15:08:34Z,2025-08-22T10:27:57Z,TypeScript,411,10,430,260
payload,payloadcms,37069,2021-01-05T18:49:45Z,2025-08-23T00:06:44Z,TypeScript,5827,522,3743,3363
tesseract.js,naptha,37058,2015-06-24T02:49:52Z,2025-08-06T17:11:18Z,JavaScript,195,56,726,695
devdocs,freeCodeCamp,37049,2013-10-24T18:16:07Z,2025-08-20T22:51:57Z,Ruby,926,0,1230,1039
windows,dockur,37017,2024-01-14T13:09:40Z,2025-08-18T03:43:35Z,Shell,411,104,834,738
GFPGAN,TencentARC,37006,2021-03-19T06:18:20Z,2024-07-26T18:44:02Z,Python,14,8,499,134
aspnetcore,dotnet,36998,2014-03-11T06:09:42Z,2025-08-22T21:45:06Z,C#,17775,258,37609,34086
interview_internal_reference,0voice,36976,2019-06-10T06:54:19Z,2024-05-20T12:04:02Z,Python,35,0,49,19
insomnia,Kong,36969,2016-04-23T03:54:26Z,2025-08-22T17:18:48Z,TypeScript,3354,525,3877,3195
docs,inkonchain,36930,2024-05-07T16:49:36Z,2025-08-18T07:43:19Z,MDX,393,0,33,13
wtfjs,denysdovhan,36921,2017-07-14T15:42:12Z,2025-03-18T13:55:28Z,JavaScript,125,25,117,95
node,inkonchain,36893,2024-05-13T23:20:40Z,2025-07-23T18:13:58Z,Shell,35,6,24,13
aider,Aider-AI,36873,2023-05-09T18:57:49Z,2025-08-13T17:30:01Z,Python,263,93,3693,2693
taro,NervJS,36837,2018-04-08T09:32:26Z,2025-08-22T22:05:17Z,TypeScript,3392,200,12543,11014
ink-kit,inkonchain,36799,2024-11-04T16:32:17Z,2025-07-23T18:10:56Z,TypeScript,90,0,4,3
googletest,google,36778,2015-07-28T15:07:53Z,2025-08-20T05:05:51Z,C++,813,11,2323,1979
siyuan,siyuan-note,36758,2020-08-30T09:21:35Z,2025-08-22T13:31:15Z,TypeScript,481,812,14921,14514
milvus,milvus-io,36732,2019-09-16T06:43:43Z,2025-08-22T11:21:47Z,Go,22790,129,14053,13472
faiss,facebookresearch,36731,2017-02-07T16:07:05Z,2025-08-22T19:42:20Z,C++,137,20,2674,2442
deeplearningbook-chinese,exacity,36685,2016-12-07T11:46:51Z,2019-12-03T04:25:44Z,TeX,16,7,203,139
interview,huihut,36648,2018-02-09T09:49:48Z,2025-07-27T12:36:29Z,C++,35,0,66,65
v,vlang,36641,2019-02-08T02:57:06Z,2025-08-22T18:13:57Z,V,12269,274,9687,8596
arthas,alibaba,36635,2018-08-29T17:15:57Z,2025-07-30T07:50:51Z,Java,540,59,2094,1722
halo,halo-dev,36633,2018-03-21T12:56:52Z,2025-08-22T04:08:34Z,Java,2615,226,4321,4028
JavaFamily,AobingJava,36600,2019-11-12T04:26:18Z,2024-09-04T09:25:59Z,Unknown,2,0,65,60
wtfpython,satwikkansal,36579,2017-08-28T20:22:19Z,2025-05-10T11:50:03Z,Python,113,2,222,157
MockingBird,babysor,36567,2021-08-07T03:53:39Z,2024-11-15T05:00:29Z,Python,80,1,888,412
docling,docling-project,36539,2024-07-09T07:50:26Z,2025-08-22T14:15:40Z,Python,520,117,1106,621
cli,httpie,36409,2012-02-25T12:39:13Z,2024-12-17T17:30:35Z,Python,406,47,902,722
gym,openai,36406,2016-04-27T14:59:16Z,2024-10-11T20:07:05Z,Python,998,19,1838,1726
ToolJet,ToolJet,36361,2021-03-30T08:51:34Z,2025-08-22T16:16:43Z,JavaScript,6676,322,5002,4369
bruno,usebruno,36358,2022-09-27T20:51:45Z,2025-08-22T14:19:01Z,JavaScript,1267,140,3053,1851
chatbox,chatboxai,36325,2023-03-06T12:22:15Z,2025-08-20T08:29:12Z,TypeScript,71,47,2274,1450
HEU_KMS_Activator,zbezj,36311,2019-06-23T00:49:35Z,2025-08-19T13:44:06Z,Unknown,0,48,182,28
Umi-OCR,hiroi-sora,36231,2022-03-28T04:01:46Z,2025-05-31T08:22:02Z,Python,56,31,782,512
google-research,google-research,36220,2018-10-04T18:42:48Z,2025-08-22T23:33:08Z,Jupyter Notebook,29,0,1404,343
metasploit-framework,rapid7,36207,2011-08-30T06:13:20Z,2025-08-21T12:00:00Z,Ruby,11346,0,6280,5843
og-aws,open-guides,36200,2016-07-13T17:30:16Z,2024-08-16T02:51:54Z,Shell,498,0,227,87
nushell,nushell,36154,2019-05-10T16:59:42Z,2025-08-21T20:08:28Z,Rust,7902,111,6634,5155
MediaCrawler,NanmiCoder,36108,2023-06-09T12:14:34Z,2025-08-18T11:15:50Z,Python,101,0,491,392
manifesto,opentofu,36084,2023-08-13T16:17:24Z,2025-03-18T18:26:51Z,HTML,765,0,26,14
date-fns,date-fns,36052,2014-10-06T10:24:22Z,2025-08-14T23:54:15Z,TypeScript,1068,122,1997,1367
shadowsocks-android,shadowsocks,36025,2012-12-16T13:40:29Z,2025-07-12T23:41:14Z,Kotlin,256,185,2505,2457
compose,docker,36009,2013-12-09T11:40:58Z,2025-08-20T10:53:41Z,Go,3541,263,8118,8038
lerna,lerna,36008,2015-12-04T09:36:55Z,2025-08-06T17:08:47Z,TypeScript,997,244,2675,2277
crewAI,crewAIInc,36006,2023-10-27T03:26:59Z,2025-08-23T00:02:06Z,Python,937,99,1487,1439
codex,openai,35944,2025-04-13T05:37:54Z,2025-08-23T00:14:41Z,Rust,937,85,960,659
Langchain-Chatchat,chatchat-space,35939,2023-03-31T12:12:45Z,2025-03-25T15:45:51Z,TypeScript,615,31,4186,4079
DragGAN,XingangPan,35914,2023-05-18T10:08:02Z,2024-05-18T17:51:40Z,Python,18,0,191,46
sheetjs,SheetJS,35876,2012-12-03T19:25:52Z,2024-04-18T08:06:46Z,Unknown,106,0,2386,2267
955.WLB,formulahendry,35852,2019-03-27T23:53:37Z,2025-02-03T05:15:20Z,Unknown,18,0,263,82
cobalt,imputnet,35782,2022-07-08T18:12:55Z,2025-08-19T08:07:36Z,Svelte,243,0,939,776
hello-algorithm,geekxh,35755,2020-05-29T05:47:09Z,2023-06-13T04:13:17Z,Java,26,0,44,33
typeorm,typeorm,35696,2016-02-29T07:41:14Z,2025-08-21T15:40:07Z,TypeScript,2176,38,8402,6058
carbon,carbon-app,35637,2017-06-16T02:50:28Z,2025-06-03T06:16:59Z,JavaScript,668,215,686,627
puter,HeyPuter,35617,2024-03-03T01:44:32Z,2025-08-22T21:06:06Z,JavaScript,593,8,696,520
koa,koajs,35602,2013-07-20T18:53:45Z,2025-08-22T04:28:26Z,JavaScript,522,9,926,909
HanLP,hankcs,35539,2014-10-09T06:36:16Z,2025-05-15T02:30:50Z,Python,79,62,1429,1421
fullPage.js,alvarotrigo,35464,2013-09-20T11:58:29Z,2025-06-28T00:48:36Z,JavaScript,320,105,4131,3999
lottie-android,airbnb,35455,2016-10-06T22:42:42Z,2025-08-08T21:24:48Z,Java,713,59,1778,1744
engineering-blogs,kilimchoi,35428,2015-06-13T18:25:17Z,2024-08-21T13:01:11Z,Ruby,681,0,97,74
REKCARC-TSC-UHT,PKUanonym,35405,2019-04-05T03:31:23Z,2025-08-21T04:21:04Z,HTML,171,0,32,30
desktop,zen-browser,35392,2024-03-28T00:05:55Z,2025-08-22T20:45:39Z,C++,481,115,6918,6535
marked,markedjs,35384,2011-07-24T13:15:51Z,2025-08-18T00:58:03Z,TypeScript,1554,156,1604,1592
mindsdb,mindsdb,35377,2018-08-02T17:56:45Z,2025-08-22T19:56:59Z,Python,5370,311,4305,4259
awesome-react-native,jondot,35327,2015-03-26T19:58:06Z,2024-07-05T13:12:41Z,JavaScript,912,0,73,35
nativefier,nativefier,35285,2015-07-05T05:56:42Z,2023-09-29T13:45:16Z,TypeScript,261,99,1237,982
spacedrive,spacedriveapp,35266,2021-09-27T05:09:04Z,2025-03-24T14:19:49Z,TypeScript,1881,26,507,388
vim-plug,junegunn,35156,2013-09-10T14:58:51Z,2025-03-29T05:17:01Z,Vim Script,177,8,1037,966
sqlmap,sqlmapproject,35109,2012-06-26T09:52:15Z,2025-08-19T09:32:01Z,Python,173,10,5344,5296
pytorch-image-models,huggingface,35093,2019-02-02T05:51:12Z,2025-08-08T19:23:26Z,Python,479,69,998,947
twenty,twentyhq,35070,2022-12-01T13:04:40Z,2025-08-22T17:28:04Z,TypeScript,7212,46,5208,5021
hackathon-starter,sahat,35053,2013-11-13T17:24:12Z,2025-07-30T18:07:42Z,JavaScript,347,17,680,670
awesome-shell,alebcay,35022,2014-07-07T01:57:42Z,2024-08-21T06:53:29Z,Unknown,307,0,62,23
the-way-to-go_ZH_CN,unknwon,35017,2013-03-24T17:18:38Z,2024-08-14T07:04:25Z,Go,592,0,0,0
polars,pola-rs,35004,2020-05-13T19:45:33Z,2025-08-22T19:07:09Z,Rust,11481,226,11300,8723
glide,bumptech,34941,2013-07-08T22:52:33Z,2025-08-22T23:59:52Z,Java,571,47,4482,3920
NewPipe,TeamNewPipe,34831,2015-09-03T23:39:26Z,2025-08-17T22:14:33Z,Java,1661,137,9632,8408
Coursera-ML-AndrewNg-Notes,fengdu78,34815,2017-11-04T10:04:08Z,2024-06-10T00:47:49Z,HTML,13,0,68,15
leetcode,doocs,34796,2018-09-16T14:03:03Z,2025-08-23T00:14:26Z,Java,4095,21,56,56
AgentGPT,reworkd,34788,2023-04-07T02:29:19Z,2025-04-29T01:19:32Z,TypeScript,539,12,467,337
ai-agents-for-beginners,microsoft,34785,2024-11-28T10:42:52Z,2025-08-21T15:32:25Z,Jupyter Notebook,149,0,67,58
LocalAI,mudler,34779,2023-03-18T22:58:02Z,2025-08-22T21:36:24Z,Go,3921,83,1083,713
cursor-free-vip,yeongpin,34727,2025-01-11T08:14:22Z,2025-06-18T02:18:31Z,Python,74,69,1028,473
outline,outline,34680,2016-05-22T21:31:47Z,2025-08-21T11:56:02Z,TypeScript,3339,147,3495,3401
ghostty,ghostty-org,34600,2022-03-29T17:38:26Z,2025-08-22T22:38:25Z,Zig,2616,1,1781,1637
bubbletea,charmbracelet,34583,2020-01-10T21:04:03Z,2025-08-19T19:13:52Z,Go,628,62,368,295
awesome-javascript,sorrycc,34506,2014-07-01T15:59:02Z,2025-08-04T20:42:39Z,Unknown,393,0,93,88
caffe,BVLC,34497,2013-09-12T18:39:48Z,2024-07-31T23:10:28Z,C++,1087,14,4801,3902
TaskMatrix,chenfei-wu,34414,2023-03-02T09:04:28Z,2024-01-06T02:41:20Z,Python,21,0,357,136
fastify,fastify,34402,2016-09-28T19:10:14Z,2025-08-22T14:28:46Z,JavaScript,3135,298,2091,2014
node-v0.x-archive,nodejs,34381,2009-05-27T16:29:46Z,2024-08-15T20:32:32Z,Unknown,218,0,6379,6379
netty,netty,34349,2010-11-09T09:22:21Z,2025-08-21T11:56:06Z,Java,4432,0,6714,6102
jieba,fxsjy,34341,2012-09-29T07:52:01Z,2024-08-21T09:23:45Z,Python,96,9,866,229
supervision,roboflow,34320,2022-11-28T14:08:44Z,2025-08-18T17:34:15Z,Python,967,33,489,415
formik,jaredpalmer,34284,2017-06-14T19:50:59Z,2024-10-18T03:18:36Z,TypeScript,829,196,2260,1558
RevokeMsgPatcher,huiyadanli,34254,2019-07-21T15:12:52Z,2025-08-15T14:56:42Z,C#,11,21,893,834
gold-miner,xitu,34244,2015-11-04T03:29:13Z,2024-04-17T09:44:37Z,Unknown,3563,0,5601,5592
LLM101n,karpathy,34238,2024-05-27T00:23:38Z,2024-08-01T01:20:33Z,Unknown,0,0,0,0
HowToLiveLonger,geekan,34207,2022-04-16T04:15:18Z,2025-05-19T14:10:41Z,Unknown,14,0,138,103
manim,ManimCommunity,34170,2020-05-19T02:37:13Z,2025-08-21T20:59:47Z,Python,1926,29,1681,1307
clipboard.js,zenorocha,34159,2015-09-18T23:04:55Z,2025-08-06T18:47:39Z,JavaScript,117,42,629,618
portainer,portainer,34146,2016-05-19T20:15:28Z,2025-08-22T13:13:33Z,TypeScript,4777,162,5897,5281
OpenVoice,myshell-ai,34124,2023-11-29T12:17:01Z,2025-04-19T16:00:00Z,Python,17,0,316,67
llvm-project,llvm,34102,2016-12-07T09:39:33Z,2025-08-23T00:14:22Z,LLVM,55788,136,86529,60209
solid,solidjs,34096,2018-04-24T16:36:27Z,2025-08-13T17:14:50Z,TypeScript,385,35,1096,996
12306,testerSunshine,34049,2017-05-17T12:23:40Z,2023-04-02T03:19:43Z,Python,31,1,691,466
linux-command,jaywcjlove,34036,2016-11-12T15:44:26Z,2025-08-21T05:47:21Z,Markdown,356,31,207,133
react-beautiful-dnd,atlassian,34030,2017-08-09T03:37:15Z,2025-08-18T04:35:31Z,JavaScript,530,68,1617,1045
husky,typicode,34016,2014-06-23T12:14:21Z,2024-11-26T00:20:16Z,JavaScript,262,80,1088,1016
framework,laravel,33990,2013-01-10T21:27:28Z,2025-08-22T14:22:43Z,PHP,16634,855,18871,18828
poetry,python-poetry,33870,2018-02-28T15:23:47Z,2025-08-19T17:54:40Z,Python,2331,142,6232,5713
spring-boot-demo,xkcoding,33849,2017-11-10T06:27:29Z,2024-07-24T02:02:52Z,Java,15,0,173,73
anoma,anoma,33805,2021-02-02T10:00:16Z,2025-08-14T14:27:56Z,Elixir,856,10,699,578
Python,geekcomputers,33777,2011-11-30T09:04:08Z,2025-08-22T18:33:39Z,Python,1852,0,486,149
zsh-autosuggestions,zsh-users,33662,2013-10-26T16:09:37Z,2025-06-24T16:15:03Z,Shell,116,0,612,458
shadowsocks,shadowsocks,33648,2012-04-20T13:10:49Z,2024-04-01T09:07:32Z,Python,70,2,0,0
LeetCode-Go,halfrost,33642,2017-07-18T00:06:14Z,2024-12-11T05:55:51Z,Go,178,4,80,64
AndroidUtilCode,Blankj,33620,2016-07-30T18:18:32Z,2024-08-15T10:38:10Z,Java,88,117,1589,1280
easyexcel,alibaba,33587,2018-02-06T03:14:08Z,2024-10-29T06:07:07Z,Java,190,14,3619,3131
AFNetworking,AFNetworking,33535,2011-05-31T21:28:44Z,2023-01-17T19:30:05Z,Objective-C,710,40,0,0
zxing,zxing,33533,2011-10-12T14:07:27Z,2025-08-18T08:46:16Z,Java,318,31,1324,1314
JavaScript,TheAlgorithms,33530,2017-07-13T06:12:33Z,2025-01-22T07:00:31Z,JavaScript,795,0,209,200
awesome-deepseek-integration,deepseek-ai,33472,2024-01-11T02:43:17Z,2025-05-13T09:05:21Z,Unknown,230,0,127,39
ShareX,ShareX,33442,2013-10-08T23:32:10Z,2025-08-22T19:43:30Z,C#,751,83,6884,6370
aseprite,aseprite,33439,2014-08-19T23:44:50Z,2025-08-21T18:33:34Z,C++,406,117,4289,2498
mattermost,mattermost,33437,2015-06-15T06:50:02Z,2025-08-22T19:17:23Z,TypeScript,19268,847,9047,8380
awesome-docker,veggiemonk,33415,2014-09-21T17:01:48Z,2025-08-06T16:26:29Z,Unknown,939,1,130,127
How-To-Ask-Questions-The-Smart-Way,ryanhanwu,33346,2015-03-28T16:52:40Z,2025-01-01T19:14:38Z,JavaScript,98,0,29,20
nps,ehang-io,33313,2018-11-04T13:22:51Z,2024-05-30T03:51:08Z,Go,74,59,1200,697
gpt-pilot,Pythagora-io,33312,2023-08-16T11:56:07Z,2025-03-04T06:26:32Z,Python,393,0,550,314
XX-Net,XX-net,33304,2015-01-15T09:35:51Z,2025-04-08T22:17:05Z,Python,363,388,13335,5418
stats,exelban,33267,2019-05-29T19:24:56Z,2025-08-22T19:15:28Z,Swift,409,301,2181,2153
jax,jax-ml,33244,2018-10-25T21:25:02Z,2025-08-23T00:04:40Z,Python,15106,126,6475,4880
carbon-lang,carbon-language,33164,2020-04-27T21:45:16Z,2025-08-22T05:58:50Z,C++,4357,411,714,561
brackets,adobe,33158,2011-12-07T21:14:40Z,2022-06-12T08:19:24Z,JavaScript,4332,69,9680,7063
Fabric,danielmiessler,33146,2024-01-03T23:18:31Z,2025-08-20T16:37:52Z,JavaScript,435,248,744,637
harness,harness,33117,2014-02-07T07:54:44Z,2025-08-22T12:17:07Z,Go,1047,53,2007,1933
gulp,gulpjs,33062,2013-07-04T05:26:06Z,2025-06-01T21:52:54Z,JavaScript,411,24,1937,1908
immutable-js,immutable-js,33057,2014-07-02T06:02:29Z,2025-08-20T14:22:48Z,TypeScript,598,89,1262,1169
lossless-cut,mifi,33027,2016-10-30T10:49:56Z,2025-08-18T23:00:34Z,TypeScript,202,100,1634,1426
selenium,SeleniumHQ,33008,2013-01-14T21:40:56Z,2025-08-22T21:22:08Z,Java,3025,108,10935,10785
ijkplayer,bilibili,32995,2013-06-03T04:12:04Z,2024-08-13T00:53:33Z,C,35,0,5375,2548
